BESS Pulse - Market Report
Zone                                       DE_LU
Timezone                                   UTC
Date Range                                 2026-01-01 to 2026-01-02
Total Days                                 2

Avg Price (EUR/MWh)                        n/a
Avg Price Unavailable Because              the delivery grid has a gap or a cadence change other than the registered SDAC 15-minute cutover
Median Price (EUR/MWh)                     50.00

50th-percentile Spread                     0.00
75th-percentile Spread                     0.00
90th-percentile Spread                     0.00
Mean Spread                                0.00

Est. Annual Revenue (EUR/MW)               0

Modeled Cycles per Day                     1.0
Capture Rate Assumption                    0.7

Negative Price Hours                       n/a
Negative Price Hours Unavailable Because   the delivery interval grid could not be verified on 2026-01-02 (local date of the first unverified day)
Negative Price Intervals                   0
Negative Price % of Intervals              0.0%

